iter	Passed	Remaining
382	456	735
383	457	733
384	458	732
385	459	730
386	460	728
387	460	726
388	461	725
389	462	723
390	463	722
391	464	720
392	465	718
393	466	717
394	467	715
395	468	713
396	468	712
397	469	710
398	470	708
399	471	707
400	472	705
401	473	703
402	474	702
403	474	700
404	475	699
405	476	697
406	477	695
407	478	694
408	479	692
409	480	691
410	481	689
411	481	687
412	482	686
413	483	684
414	484	683
415	485	681
416	486	679
417	487	678
418	488	676
419	488	675
420	489	673
421	490	672
422	491	670
423	492	668
424	493	667
425	494	665
426	495	664
427	495	662
428	496	661
429	497	659
430	498	658
431	499	656
432	500	655
433	501	653
434	502	652
435	502	650
436	504	650
437	506	649
438	508	649
439	509	648
440	510	647
441	511	646
442	513	645
443	514	644
444	515	643
445	516	641
446	517	640
447	518	639
448	519	637
449	520	636
450	521	635
451	522	633
452	523	632
453	525	631
454	526	630
455	527	629
456	528	627
457	529	626
458	530	624
459	531	623
460	532	622
461	533	621
462	534	620
463	535	618
464	536	617
465	538	616
466	539	615
467	541	615
468	542	613
469	543	612
470	544	611
471	545	610
472	547	609
473	548	608
474	549	606
475	550	605
476	551	604
477	552	602
478	553	601
479	554	600
480	555	598
481	556	597
482	556	596
483	557	594
484	558	593
485	559	591
486	560	590
487	561	588
488	562	587
489	563	586
490	563	584
491	564	583
492	565	581
493	566	580
494	567	579
495	568	577
496	569	576
497	570	575
498	571	573
499	572	572
500	573	570
501	574	569
502	574	568
503	575	566
504	576	565
505	577	563
506	578	562
507	579	561
508	580	559
509	581	558
510	582	557
511	583	555
512	584	554
513	585	553
514	586	551
515	586	550
516	587	549
517	588	547
518	589	546
519	590	545
520	591	543
521	592	542
522	593	541
523	594	539
524	595	538
525	596	537
526	596	535
527	598	534
528	599	533
529	600	532
530	601	530
531	602	529
532	602	528
533	603	527
534	604	525
535	605	524
536	606	523
537	607	521
538	608	520
539	609	519
540	610	517
541	611	516
542	612	515
543	613	514
544	614	512
545	615	511
546	615	510
547	616	508
548	617	507
549	618	506
550	619	504
551	620	503
552	621	502
553	622	500
554	623	499
555	623	498
556	624	496
557	626	496
558	627	495
559	628	493
560	629	492
561	630	491
562	631	490
563	632	488
564	633	487
565	633	486
566	634	484
567	635	483
568	636	482
569	637	480
570	638	479
571	639	478
572	640	477
573	641	475
574	641	474
575	642	473
576	643	471
577	644	470
578	645	469
579	646	468
580	647	466
581	648	465
582	649	464
583	650	463
584	651	461
585	652	460
586	653	459
587	653	458
588	654	456
589	655	455
590	656	454
591	657	453
592	658	451
593	659	450
594	660	449
595	661	448
596	661	446
597	662	445
598	663	444
599	664	442
600	665	441
601	666	440
602	667	439
603	667	437
604	668	436
605	669	435
606	670	434
607	671	433
608	672	431
609	673	430
610	674	429
611	675	428
612	676	426
613	676	425
614	677	424
615	678	423
616	679	421
617	680	420
618	681	419
619	682	418
620	682	416
621	683	415
622	684	414
623	685	413
624	686	411
625	687	410
626	688	409
627	689	408
628	690	406
629	690	405
630	691	404
631	692	403
632	693	402
633	694	400
634	695	399
635	696	398
636	696	397
637	697	395
638	698	394
639	699	393
640	700	392
641	700	390
642	701	389
643	702	388
644	703	387
645	703	385
646	704	384
647	705	383
648	706	381
649	706	380
650	707	379
651	708	378
652	708	376
653	709	375
654	710	374
655	711	372
656	711	371
657	712	370
658	713	369
659	714	367
660	715	366
661	715	365
662	716	364
663	717	363
664	718	361
665	719	360
666	719	359
667	720	358
668	721	356
669	722	355
670	722	354
671	723	353
672	724	351
673	725	350
674	725	349
675	726	348
676	727	347
677	728	345
678	728	344
679	729	343
680	730	342
681	731	340
682	731	339
683	732	338
684	733	337
685	734	335
686	734	334
687	735	333
688	736	332
689	736	331
690	737	329
691	738	328
692	739	327
693	739	326
694	740	324
695	741	323
696	742	322
697	743	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	748	314
704	749	313
705	750	312
706	750	311
707	751	309
708	752	308
709	753	307
710	753	306
711	754	305
712	755	304
713	756	303
714	757	301
715	757	300
716	758	299
717	759	298
718	760	297
719	760	295
720	761	294
721	762	293
722	763	292
723	763	291
724	764	289
725	765	288
726	765	287
727	766	286
728	767	285
729	768	284
730	768	282
731	769	281
732	770	280
733	770	279
734	771	278
735	772	276
736	772	275
737	773	274
738	774	273
739	775	272
740	775	271
741	776	269
742	777	268
743	777	267
744	778	266
745	779	265
746	779	264
747	780	262
748	781	261
749	782	260
750	782	259
751	783	258
752	784	257
753	785	256
754	785	255
755	786	253
756	787	252
757	787	251
758	788	250
759	789	249
760	790	248
761	790	247
762	791	245
763	792	244
764	793	243
765	793	242
766	794	241
767	795	240
768	795	239
769	796	237
770	797	236
771	798	235
772	798	234
773	799	233
774	800	232
775	801	231
776	801	230
777	802	229
778	803	227
779	804	226
780	804	225
781	805	224
782	806	223
783	807	222
784	807	221
785	808	220
786	809	219
787	809	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	814	211
794	815	210
795	816	209
796	816	208
797	817	206
798	818	205
799	818	204
800	819	203
801	820	202
802	821	201
803	821	200
804	822	199
805	823	198
806	824	197
807	824	196
808	825	194
809	826	193
810	827	192
811	827	191
812	828	190
813	829	189
814	829	188
815	830	187
816	831	186
817	832	185
818	832	184
819	833	182
820	834	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	838	175
827	839	174
828	840	173
829	841	172
830	841	171
831	842	170
832	843	169
833	844	167
834	844	166
835	845	165
836	846	164
837	846	163
838	847	162
839	848	161
840	849	160
841	849	159
842	850	158
843	851	157
844	852	156
845	852	155
846	853	154
847	854	153
848	855	152
849	855	151
850	856	149
851	857	148
852	858	147
853	858	146
854	859	145
855	860	144
856	861	143
857	861	142
858	862	141
859	863	140
860	864	139
861	865	138
862	866	137
863	867	136
864	868	135
865	868	134
866	869	133
867	870	132
868	871	131
869	872	130
870	872	129
871	873	128
872	874	127
873	875	126
874	876	125
875	876	124
876	877	123
877	878	122
878	879	121
879	880	120
880	880	118
881	881	117
882	882	116
883	883	115
884	884	114
885	885	113
886	885	112
887	886	111
888	887	110
889	888	109
890	889	108
891	889	107
892	890	106
893	891	105
894	892	104
895	893	103
896	894	102
897	894	101
898	895	100
899	896	99
900	897	98
901	898	97
902	898	96
903	899	95
904	900	94
905	901	93
906	902	92
907	902	91
908	903	90
909	904	89
910	905	88
911	906	87
912	906	86
913	907	85
914	908	84
915	909	83
916	910	82
917	910	81
918	911	80
919	912	79
920	913	78
921	914	77
922	915	76
923	915	75
924	916	74
925	917	73
926	918	72
927	919	71
928	920	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	925	63
936	926	62
937	927	61
938	928	60
939	929	59
940	930	58
941	930	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	935	51
948	936	50
949	937	49
950	938	48
951	939	47
952	939	46
953	940	45
954	941	44
955	942	43
956	942	42
957	943	41
958	944	40
959	945	39
960	946	38
961	947	37
962	947	36
963	948	35
964	949	34
965	950	33
966	950	32
967	951	31
968	952	30
969	953	29
970	954	28
971	954	27
972	955	26
973	956	25
974	957	24
975	958	23
976	959	22
977	959	21
978	961	20
979	962	19
980	963	18
981	964	17
982	965	16
983	966	15
984	967	14
985	968	13
986	968	12
987	969	11
988	970	10
989	970	9
990	971	8
991	972	7
992	973	6
993	974	5
994	975	4
995	976	3
996	977	2
997	978	1
998	978	0
999	979	0
